new_column,PARKING_ZONE,STALL_TYPE,BLOCK_SIDE,PERMIT_ZONE,PRICE_ZONE,ENFORCEABLE_TIME,MAX_TIME,PARKING_RESTRICT_TYPE,BRZ_NAME,First_address,Second_address,First_address_Second_address,availability,number_of_spots_left
272,1536,Parallel,N,1536,4b,0910-1520 MON-FRI,120,AM&PM,Downtown,5 Av SW ,4 S,5 Av SW  &  4 S,5,5
274,1382,Parallel,N,1382,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 Av SW ,1 St SW ,4 Av SW  &  1 St SW ,5,5
276,1578,Parallel,N,1578,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,5 Av SW ,1 St SW ,5 Av SW  &  1 St SW ,5,5
277,1583,Parallel,E,1583,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,2 St SW ,4 Av SW ,2 St SW  &  4 Av SW ,5,5
281,2771,Parallel,W,2771,18,0910-1750 MON-SAT,120,none,,9 St NW ,2 Av NW ,9 St NW  &  2 Av NW ,5,5
282,2134,Parallel,N,2134,7,0910-1750 MON-FRI,120,none,Downtown,8 Av SW ,10 St SW ,8 Av SW  &  10 St SW ,5,5
283,1498,Parallel,E,1498,6,0910-1520 MON-FRI,120,AM&PM,Downtown,8 St SW ,4 Av SW ,8 St SW  &  4 Av SW ,5,5
284,1004,Parallel,N,1004,5,0910-1750 MON-SAT,180,none,Downtown,Eau Claire Av SW ,5 St SW ,Eau Claire Av SW  &  5 St SW ,5,5
285,1401,Parallel,E,1401,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,1 St SW ,3 Av SW ,1 St SW  &  3 Av SW ,5,5
286,1372,Parallel,E,1372,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,3 St SW ,3 Av SW ,3 St SW  &  3 Av SW ,5,5
287,1547,Parallel,W,1547,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,3 St SW ,4 Av SW ,3 St SW  &  4 Av SW ,5,5
288,1405,Parallel,S,1405,3,0910-1750 MON-SAT,120,none,Chinatown,3 Av SE ,1 St SE ,3 Av SE  &  1 St SE ,5,5
290,1122,Parallel,N,1122,3,0910-1750 MON-SAT,120,none,Chinatown,2 Av SE ,Centre St S ,2 Av SE  &  Centre St S ,5,5
291,1526,Angle,E,1526,4b,0910-1750 MON-FRI,120,none,Downtown,6 St SW ,4 Av SW ,6 St SW  &  4 Av SW ,5,5
292,4811,Parallel,E,4811,16,0910-1750 MON-SAT,120,AM,4 Street SW,4 St SW ,21 Av SW ,4 St SW  &  21 Av SW ,5,5
293,2166,Angle,E,2166,6,0910-1750 MON-FRI,20,none,Downtown,9 St SW ,7 Av SW ,9 St SW  &  7 Av SW ,5,5
294,4593,Parallel,S,4593,11,0910-1750 MON-SAT,120,AM,Uptown 17,17 Av SW ,9A St SW ,17 Av SW  &  9A St SW ,5,5
295,4615,Parallel,S,4615,11,0910-1750 MON-SAT,120,AM,Uptown 17,17 Av SW ,7 St SW ,17 Av SW  &  7 St SW ,5,5
296,4623,Parallel,S,4623,11,0910-1750 MON-SAT,120,AM,Uptown 17,17 Av SW ,College Ln SW ,17 Av SW  &  College Ln SW ,5,5
300,4836,Parallel,E,4836,16,0910-1750 MON-SAT,120,AM,4 Street SW,4 St SW ,22 Av SW ,4 St SW  &  22 Av SW ,5,5
304,4820,Parallel,S,4820,16,0910-1750 MON-SAT,120,none,4 Street SW,22 Av SW ,4 St SW ,22 Av SW  &  4 St SW ,5,5
306,4835,Parallel,N,4835,16,0910-1750 MON-SAT,120,none,4 Street SW,23 Av SW ,2 St SW ,23 Av SW  &  2 St SW ,5,5
309,4849,Parallel,N,4849,16,0910-1750 MON-SAT,120,none,4 Street SW,24 Av SW ,4 St SW ,24 Av SW  &  4 St SW ,5,5
312,1309,Parallel,W,1309,5,0910-1750 MON-FRI,180,none,Downtown,6 St SW ,3 Av SW ,6 St SW  &  3 Av SW ,5,5
313,4659,Parallel,N,4659,13,0910-1750 MON-SAT,120,none,4 Street SW,18 Av SW ,2 St SW ,18 Av SW  &  2 St SW ,5,5
315,1706,Parallel,S,1706,4b,0910-1520 MON-FRI,120,AM&PM,Downtown,5 Av SW ,6 St SW ,5 Av SW  &  6 St SW ,5,5
316,4484,Parallel,S,4484,13,0910-1750 MON-SAT,180,none,,15 Av SW ,2 St SW ,15 Av SW  &  2 St SW ,5,5
318,4466,Parallel,E,4466,11,0910-1750 MON-SAT,120,none,Uptown 17,6 St SW ,15 Av SW ,6 St SW  &  15 Av SW ,5,5
319,2100,Parallel,E,2100,1,0910-1750 MON-SAT,540,none,,5 St SE ,6 Av SE ,5 St SE  &  6 Av SE ,5,5
321,2103,Parallel,N,2103,1,0910-1750 MON-SAT,540,none,,7 Av SE ,4 St SE ,7 Av SE  &  4 St SE ,5,5
322,2117,Parallel,N,2117,1,0910-1750 MON-SAT,540,none,,7 Av SE ,5 St SE ,7 Av SE  &  5 St SE ,5,5
326,1894,Parallel,W,1894,7,0910-1750 MON-FRI,180,none,Downtown,10 St SW ,6 Av SW ,10 St SW  &  6 Av SW ,5,5
328,1656,Parallel,W,1656,7,0910-1520 MON-FRI,180,PM,Downtown,10 St SW ,5 Av SW ,10 St SW  &  5 Av SW ,5,5
330,2337,Parallel,W,2337,1,0910-1750 MON-SAT,540,none,,5 St SE ,7 Av SE ,5 St SE  &  7 Av SE ,5,5
331,5350,Parallel,N,5350,24,0910-1750 MON-FRI,540,none,,Research Wy NW ,33 St NW ,Research Wy NW  &  33 St NW ,5,5
333,3556,Parallel,S,3556,8,0910-1750 MON-FRI,120,AM,,12 Av SW ,10 St SW ,12 Av SW  &  10 St SW ,5,5
335,4863,Parallel,N,4863,16,0910-1750 MON-SAT,180,none,,24 Av SW ,1 St SW ,24 Av SW  &  1 St SW ,5,5
339,2215,Parallel,W,2215,4d,"0710-1750 MON-FRI, 0910-1750 SAT",60,none,Downtown,4 St SW ,7 Av SW ,4 St SW  &  7 Av SW ,5,5
340,4885,Parallel,E,4885,16,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,4 Street SW,4 St SW ,24 Av SW ,4 St SW  &  24 Av SW ,5,5
341,4882,Parallel,N,4882,16,0910-1750 MON-SAT,120,none,4 Street SW,25 Av SW ,2 St SW ,25 Av SW  &  2 St SW ,5,5
342,4462,Parallel,N,4462,11,"0910-1520 MON-FRI, 0910-1750 SAT",120,PM,Uptown 17,17 Av SW ,5 St SW ,17 Av SW  &  5 St SW ,5,5
344,4476,Parallel,N,4476,13,"0910-1520 MON-FRI, 0910-1750 SAT",120,PM,Uptown 17,17 Av SW ,4 St SW ,17 Av SW  &  4 St SW ,5,5
348,1073,Parallel,E,1073,5,0910-1750 MON-SAT,180,none,Downtown,5 St SW ,Eau Claire Av SW ,5 St SW  &  Eau Claire Av SW ,5,5
349,1059,Parallel,E,1059,5,0910-1750 MON-SAT,180,none,Downtown,6 St SW ,Eau Claire Av SW ,6 St SW  &  Eau Claire Av SW ,5,5
350,3385,Parallel,N,3385,12,0910-1750 MON-FRI,120,none,,12 Av SW ,4 St SW ,12 Av SW  &  4 St SW ,5,5
352,1029,Parallel,W,1029,6,0910-1750 MON-FRI,180,none,Downtown,7 St SW ,1 Av SW ,7 St SW  &  1 Av SW ,5,5
353,2455,Parallel,N,2455,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,9 Av SW ,4 St SW ,9 Av SW  &  4 St SW ,5,5
354,1600,Parallel,S,1600,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,4 Av SE ,Centre St S ,4 Av SE  &  Centre St S ,5,5
355,1284,Parallel,W,1284,6,0910-1750 MON-FRI,120,none,Downtown,8 St SW ,3 Av SW ,8 St SW  &  3 Av SW ,5,5
358,1311,Parallel,N,1311,4b,0910-1750 MON-FRI,30,none,Downtown,4 Av SW ,6 St SW ,4 Av SW  &  6 St SW ,5,5
360,3047,Parallel,E,3047,8,0910-1750 MON-SAT,540,none,,10 St SW ,10 Av SW ,10 St SW  &  10 Av SW ,5,5
362,3040,Parallel,W,3040,8,0910-1750 MON-FRI,120,none,,9 St SW ,10 Av SW ,9 St SW  &  10 Av SW ,5,5
364,1814,Parallel,E,1814,4a,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,Centre St S ,5 Av SE ,Centre St S  &  5 Av SE ,5,5
366,4897,Parallel,S,4897,16,0910-1750 MON-SAT,120,none,4 Street SW,25 Av SW ,4 St SW ,25 Av SW  &  4 St SW ,5,5
367,4910,Parallel,N,4910,16,0910-1750 MON-SAT,180,none,,26 Av SW ,2 St SW ,26 Av SW  &  2 St SW ,5,5
369,5599,Parallel,N,5599,25,0910-1750 MON-SAT,120,none,,WINDSOR Cr SW ,WINDSOR Cr SW ,WINDSOR Cr SW  &  WINDSOR Cr SW ,5,5
372,4827,Parallel,S,4827,16,0910-1750 MON-SAT,120,none,4 Street SW,22 Av SW ,2 St SW ,22 Av SW  &  2 St SW ,5,5
374,2405,Parallel,E,2405,6,0910-1750 MON-FRI,120,none,Downtown,9 St SW ,8 Av SW ,9 St SW  &  8 Av SW ,5,5
375,2400,Parallel,W,2400,6,0910-1750 MON-FRI,120,none,Downtown,8 St SW(Alley) ,8 Av SW ,8 St SW(Alley)  &  8 Av SW ,5,5
376,3029,Parallel,N,3029,8,0910-1520 MON-FRI,180,PM,,11 Av SW ,10 St SW ,11 Av SW  &  10 St SW ,5,5
377,1529,Parallel,S,1529,4b,0910-1520 MON-FRI,120,AM&PM,Downtown,4 Av SW ,4 S,4 Av SW  &  4 S,5,5
381,2903,Parallel,N,2903,8,0910-1520 MON-FRI,180,PM,,10 Av SW ,9 St SW ,10 Av SW  &  9 St SW ,5,5
385,4688,Parallel,S,4688,14,0910-1520 MON-FRI,120,AM&PM,,17 Av SE ,1 St SE ,17 Av SE  &  1 St SE ,5,5
386,1678,Parallel,S,1678,6,0910-1520 MON-FRI,20,AM&PM,Downtown,5 Av SW ,8 St SW ,5 Av SW  &  8 St SW ,5,5
387,1920,Parallel,S,1920,6,0910-1520 MON-FRI,60,AM&PM,Downtown,6 Av SW ,8 St SW ,6 Av SW  &  8 St SW ,5,5
390,2148,Parallel,N,2148,7,0910-1750 MON-FRI,120,none,Downtown,8 Av SW ,9 St SW ,8 Av SW  &  9 St SW ,5,5
391,2789,Parallel,N,2789,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,Kensington Rd NW ,11A St NW ,Kensington Rd NW  &  11A St NW ,5,5
392,1176,Parallel,W,1176,5,0910-1750 MON-SAT,180,none,Downtown,5 St SW ,2 Av SW ,5 St SW  &  2 Av SW ,5,5
395,1239,Parallel,E,1239,5,0910-1750 MON-SAT,120,none,Chinatown,2 St SW ,2 Av SW ,2 St SW  &  2 Av SW ,5,5
396,2804,Perpendicular,E,2804,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,11 St NW ,3 Av ,11 St NW  &  3 Av ,5,5
399,1337,Parallel,W,1337,4b,0910-1750 MON-FRI,120,none,Downtown,4 St SW ,3 Av SW ,4 St SW  &  3 Av SW ,5,5
400,1393,Parallel,W,1393,4a,"0710-1750 MON-FRI, 0910-1750 SAT",15,none,Downtown,Centre St S ,3 Av SW ,Centre St S  &  3 Av SW ,5,5
401,1460,Parallel,S,1460,7,0910-1750 MON-FRI,180,none,Downtown,4 Av SW ,9 St SW ,4 Av SW  &  9 St SW ,5,5
403,1999,Parallel,E,1999,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 St SW ,6 Av SW ,4 St SW  &  6 Av SW ,5,5
407,1000,Angle,N,1000,6,0910-1750 MON-FRI,180,none,Downtown,1 Av SW ,6 St SW ,1 Av SW  &  6 St SW ,5,5
409,5368,Parallel,N,5368,23,0910-1750 MON-FRI,180,none,,8 Av NW ,12 St NW ,8 Av NW  &  12 St NW ,5,5
413,5397,Parallel,S,5397,20,"1110-1320 MON-FRI, 0910-1750 SAT",120,PM,Inglewood,9 Av SE ,8 St SE ,9 Av SE  &  8 St SE ,5,5
415,5405,Parallel,S,5405,20,"1110-1320 MON-FRI, 0910-1750 SAT",120,PM,Inglewood,9 Av SE ,10 St SE ,9 Av SE  &  10 St SE ,5,5
420,2578,Parallel,N,2578,1,0910-1750 MON-SAT,120,none,,9 Av SE,4 St SE to 5 St SE,9 Av SE &  4 St SE to 5 St SE,5,5
421,2716,Parallel,S,2716,18,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,Gladstone Rd NW ,10 St NW ,Gladstone Rd NW  &  10 St NW ,5,5
422,2107,Parallel,E,2107,1,0910-1750 MON-SAT,540,none,,Riverfront Ln SE ,6 Av SE ,Riverfront Ln SE  &  6 Av SE ,5,5
423,2481,Parallel,W,2481,4c,"0710-1750 MON-FRI, 0910-1750 SAT",30,none,Downtown,2 St SW ,8 Av SW ,2 St SW  &  8 Av SW ,5,5
424,2016,Parallel,S,2016,4a,"0840-1520 MON-FRI, 0910-1750 SAT",60,AM&PM,Downtown,6 Av SW ,1 St SW ,6 Av SW  &  1 St SW ,5,5
425,4720,Angle,N,J,13,0910-1750 MON-SAT,120,none,4 Street SW,19 Av SW ,2 St SW ,19 Av SW  &  2 St SW ,5,5
429,1242,Parallel,S,1242,3,0910-1750 MON-SAT,120,none,Chinatown,2 Av SW ,Centre St S ,2 Av SW  &  Centre St S ,5,5
430,1543,Parallel,S,1543,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 Av SW ,3 St SW ,4 Av SW  &  3 St SW ,5,5
431,4795,Parallel,S,4795,16,0910-1750 MON-SAT,120,none,4 Street SW,21 Av SW ,4 St SW ,21 Av SW  &  4 St SW ,5,5
434,4860,Parallel,E,4860,16,0910-1750 MON-SAT,120,AM,4 Street SW,4 St SW ,23 Av SW ,4 St SW  &  23 Av SW ,5,5
436,4707,Parallel,S,4707,13,0910-1750 MON-SAT,120,none,4 Street SW,18 Av SW ,4 St SW ,18 Av SW  &  4 St SW ,5,5
437,4709,Parallel,W,4709,13,"0910-1520 MON-FRI, 0910-1750 SAT",120,PM,4 Street SW,4 St SW ,18 Av SW ,4 St SW  &  18 Av SW ,5,5
438,4773,Parallel,W,4773,16,"0910-1520 MON-FRI, 0910-1750 SAT",120,PM,4 Street SW,4 St SW ,20 Av SW ,4 St SW  &  20 Av SW ,5,5
444,1971,Parallel,E,1971,4b,0910-1750 MON-FRI,120,none,Downtown,6 St SW ,6 Av SW ,6 St SW  &  6 Av SW ,5,5
447,4569,Parallel,E,4569,11,0910-1750 MON-SAT,120,none,Uptown 17,13 St SW ,17 Av SW ,13 St SW  &  17 Av SW ,5,5
451,4567,Parallel,W,4567,11,0910-1750 MON-SAT,120,none,Uptown 17,12 St SW ,17 Av SW ,12 St SW  &  17 Av SW ,5,5
452,4574,Parallel,W,4574,11,0910-1750 MON-SAT,120,none,Uptown 17,11 St SW ,17 Av SW ,11 St SW  &  17 Av SW ,5,5
453,4591,Parallel,E,4591,11,0910-1750 MON-SAT,120,none,Uptown 17,10A St SW ,17 Av SW ,10A St SW  &  17 Av SW ,5,5
454,4588,Parallel,W,4588,11,0910-1750 MON-SAT,30,none,Uptown 17,10 St SW ,17 Av SW ,10 St SW  &  17 Av SW ,5,5
456,4422,Angle,S,4422,11,0910-1750 MON-SAT,60,none,Uptown 17,16 Av SW ,8 St SW ,16 Av SW  &  8 St SW ,5,5
460,2899,Parallel,N,2899,8,0910-1520 MON-FRI,180,PM,,10 Av SW ,10 St SW ,10 Av SW  &  10 St SW ,5,5
468,2782,Parallel,N,2782,19,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Kensington / Louise Crossing,Kensington Rd NW ,12 St NW ,Kensington Rd NW  &  12 St NW ,5,5
470,2653,Parallel,S,2653,4c,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,9 Av SE ,1 St SE ,9 Av SE  &  1 St SE ,5,5
473,4613,Parallel,E,4613,11,0910-1750 MON-SAT,120,none,Uptown 17,9 St SW ,17 Av SW ,9 St SW  &  17 Av SW ,5,5
474,4626,Parallel,W,4626,11,0910-1750 MON-SAT,30,none,Uptown 17,College Ln SW ,17 Av SW ,College Ln SW  &  17 Av SW ,5,5
480,1025,Parallel,N,1025,3,0910-1750 MON-SAT,120,none,Chinatown,Riverfront Av SE ,1 St SE ,Riverfront Av SE  &  1 St SE ,5,5
483,4557,Parallel,S,4557,11,0910-1750 MON-SAT,120,AM,Uptown 17,17 Av SW ,13 St SW ,17 Av SW  &  13 St SW ,5,5
484,4585,Parallel,S,4585,11,0910-1750 MON-SAT,120,AM,Uptown 17,17 Av SW ,10 St SW ,17 Av SW  &  10 St SW ,5,5
485,2448,Parallel,S,2448,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,8 Av SW ,4 St SW ,8 Av SW  &  4 St SW ,5,5
487,1041,Parallel,N,1041,6,0910-1750 MON-FRI,180,none,Downtown,2 Av SW ,6 St SW ,2 Av SW  &  6 St SW ,5,5
488,2193,Parallel,N,2193,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,8 Av SW ,6 St SW ,8 Av SW  &  6 St SW ,5,5
489,1992,Parallel,W,1992,4a,"0710-1750 MON-FRI, 0910-1750 SAT",30,none,Downtown,3 St SW ,6 Av SW ,3 St SW  &  6 Av SW ,5,5
491,1988,Parallel,S,1988,4a,"0840-1520 MON-FRI, 0910-1750 SAT",30,AM&PM,Downtown,6 Av SW ,3 St SW ,6 Av SW  &  3 St SW ,5,5
492,1550,Parallel,N,1550,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,5 Av SW ,3 St SW ,5 Av SW  &  3 St SW ,5,5
493,1648,Parallel,N,1648,1,0910-1750 MON-FRI,180,none,,Confluence Way ,5 St SE ,Confluence Way  &  5 St SE ,5,5
494,1873,Parallel,S,1873,1,0910-1750 MON-FRI,540,none,,Confluence Way ,Riverfount Av SE ,Confluence Way  &  Riverfount Av SE ,5,5
497,4746,Parallel,S,J,16,0910-1750 MON-SAT,120,none,4 Street SW,19 Av SW ,4 St SW ,19 Av SW  &  4 St SW ,5,5
500,4760,Parallel,N,J,16,0910-1750 MON-SAT,120,none,4 Street SW,20 Av SW ,2 St SW ,20 Av SW  &  2 St SW ,5,5
503,4802,Parallel,S,4802,16,0910-1750 MON-SAT,120,none,4 Street SW,21 Av SW ,2 St SW ,21 Av SW  &  2 St SW ,5,5
505,3903,Parallel,S,3903,13,0910-1750 MON-SAT,180,none,4 Street SW,13 Av SW ,4 St SW ,13 Av SW  &  4 St SW ,5,5
512,2732,Parallel,E,2732,18,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,10 St NW ,3 Av NW ,10 St NW  &  3 Av NW ,5,5
515,2031,Parallel,S,2031,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,6 Av SW ,Centre St S ,6 Av SW  &  Centre St S ,5,5
518,2244,Parallel,W,2244,4c,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,2 St SW ,7 Av SW ,2 St SW  &  7 Av SW ,5,5
521,1522,Parallel,N,1522,4b,0940-1520 MON-FRI,120,AM&PM,Downtown,5 Av SW ,5 St SW ,5 Av SW  &  5 St SW ,5,5
522,2647,Parallel,S,2647,4c,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,9 Av SW ,1 St SW ,9 Av SW  &  1 St SW ,5,5
523,2511,Parallel,N,2511,4c,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,9 Av SW ,Centre St S ,9 Av SW  &  Centre St S ,5,5
525,1557,Parallel,S,1557,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 Av SW ,2 St Sw ,4 Av SW  &  2 St Sw ,5,5
526,1564,Parallel,N,1564,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,5 Av SW ,2 St Sw ,5 Av SW  &  2 St Sw ,5,5
528,1369,Parallel,N,1369,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 Av SW ,2 St SW ,4 Av SW  &  2 St SW ,5,5
530,5349,Parallel,W,5349,24,0910-1750 MON-FRI,240,none,,33 St NW ,Research Wy NW ,33 St NW  &  Research Wy NW ,5,5
534,1104,Parallel,S,1104,3,"0910-1520 MON-FRI, 0910-1750 SAT",180,PM,Chinatown,Riverfront Av SW ,Centre St S ,Riverfront Av SW  &  Centre St S ,5,5
536,1494,Parallel,N,1494,6,0940-1520 MON-FRI,60,AM&PM,Downtown,5 Av SW ,7 St SW ,5 Av SW  &  7 St SW ,5,5
538,3667,Parallel,S,3667,12,0910-1750 MON-FRI,120,AM&PM,Victoria Park,12 Av SW ,1 St SW ,12 Av SW  &  1 St SW ,5,5
539,3654,Parallel,S,3654,12,0910-1750 MON-FRI,180,AM&PM,,12 Av SW ,2 St SW ,12 Av SW  &  2 St SW ,5,5
540,3106,Parallel,S,3106,12,0910-1750 MON-FRI,120,AM&PM,Beltline,10 Av SW ,4 St Sw ,10 Av SW  &  4 St Sw ,5,5
542,1786,Parallel,E,1786,4a,"0710-1750 MON-FRI, 0910-1750 SAT",30,none,Downtown,2 St SW ,5 Av SW ,2 St SW  &  5 Av SW ,5,5
552,3424,Parallel,W,3424,14,0910-1750 MON-FRI,180,none,Victoria Park,Centre St S ,11 Av SW ,Centre St S  &  11 Av SW ,5,5
554,4183,Parallel,W,4183,13,0910-1750 MON-SAT,120,none,Victoria Park,1 St SW ,14 Av SW ,1 St SW  &  14 Av SW ,5,5
557,3926,Parallel,E,3926,13,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,4 Street SW,4 St SW ,13 Av SW ,4 St SW  &  13 Av SW ,5,5
565,3266,Parallel,S,3266,8,0910-1520 MON-FRI,180,PM,,11 Av SW ,12 St SW ,11 Av SW  &  12 St SW ,5,5
567,3015,Parallel,N,3015,8,0910-1520 MON-FRI,180,PM,,11 Av SW ,11 St Sw ,11 Av SW  &  11 St Sw ,5,5
570,4748,Parallel,W,4748,16,"0910-1520 MON-FRI, 0910-1750 SAT",120,PM,4 Street SW,4 St SW ,19 Av SW ,4 St SW  &  19 Av SW ,5,5
576,1519,Parallel,W,1519,4b,0910-1750 MON-FRI,120,none,Downtown,5 St SW ,4 Av SW ,5 St SW  &  4 Av SW ,5,5
578,2858,Parallel,N,2858,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,Kensington Cr NW ,11 St NW ,Kensington Cr NW  &  11 St NW ,5,5
580,3068,Parallel,W,3068,9,0910-1750 MON-FRI,120,none,Beltline,7 St SW ,10 Av SW ,7 St SW  &  10 Av SW ,5,5
581,3312,Parallel,W,3312,8,0910-1750 MON-FRI,120,none,,9 St SW ,11 Av SW ,9 St SW  &  11 Av SW ,5,5
582,3291,Angle,E,3291,8,0910-1750 MON-FRI,180,none,,12 St SW ,11 Av SW ,12 St SW  &  11 Av SW ,5,5
583,3880,Parallel,N,3880,9,0910-1750 MON-FRI,180,none,,14 Av SW ,6 St SW ,14 Av SW  &  6 St SW ,5,5
587,3082,Parallel,W,3082,9,0910-1750 MON-FRI,180,none,Beltline,6 St SW ,10 Av SW ,6 St SW  &  10 Av SW ,5,5
589,5273,Angle,S,5273,21,"0910-1520 MON-FRI, 0910-1750 SAT",240,none,Bridgeland,Centre Av NE ,7A St NE ,Centre Av NE  &  7A St NE ,5,5
593,3322,Parallel,S,3322,9,0910-1750 MON-FRI,120,PM,Beltline,11 Av SW ,8 St SW ,11 Av SW  &  8 St SW ,5,5
602,2174,Parallel,W,2174,4d,"0710-1520 MON-FRI, 0910-1750 SAT",120,PM,Downtown,7 St SW ,7 Av SW ,7 St SW  &  7 Av SW ,5,5
604,4219,Parallel,N,4219,14,0910-1750 MON-FRI,60,none,Victoria Park,15 Av SE ,MacLeod ,15 Av SE  &  MacLeod ,5,5
608,4997,Parallel,W,4997,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,12 Av NW ,Centre St N  &  12 Av NW ,5,5
609,5034,Parallel,E,5034,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,13 Av NE ,Centre St N  &  13 Av NE ,5,5
610,1772,Parallel,E,1772,4a,"0710-1750 MON-FRI, 0910-1750 SAT",60,none,Downtown,3 St SW ,5 Av SW ,3 St SW  &  5 Av SW ,5,5
611,5041,Parallel,W,5041,22,"1110-1520 MON-FRI, 0910-1750 SAT",540,none,,Centre B St N ,14 Av NW ,Centre B St N  &  14 Av NW ,5,5
612,5048,Parallel,W,5048,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,,Centre St N ,14 Av NE ,Centre St N  &  14 Av NE ,5,5
616,3877,Parallel,W,3877,9,0910-1750 MON-FRI,180,none,,6 St SW ,13 Av SW ,6 St SW  &  13 Av SW ,5,5
626,1363,Parallel,S,1363,4a,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,3 Av SW ,2 St SW ,3 Av SW  &  2 St SW ,5,5
627,2187,Parallel,W,2187,4d,0840-1520 MON-FRI,120,AM&PM,Downtown,6 St SW ,7 Av SW ,6 St SW  &  7 Av SW ,5,5
630,3452,Parallel,E,3452,14,0910-1520 MON-FRI,120,AM&PM,Victoria Park,1 St SE ,11 Av SE to 12 Av SE,1 St SE  &  11 Av SE to 12 Av SE,5,5
631,2712,Parallel,E,2712,23,0910-1750 MON-FRI,240,none,,12 St NW ,5 Av NW ,12 St NW  &  5 Av NW ,5,5
633,3005,Parallel,E,3005,8,0910-1750 MON-SAT,540,none,,13 St SW ,10 Av SW ,13 St SW  &  10 Av SW ,5,5
634,3714,Parallel,E,3714,14,0910-1520 MON-FRI,120,AM&PM,Victoria Park,1 St SE,12 Av SE to 13 Av SE,1 St SE &  12 Av SE to 13 Av SE,5,5
636,2152,Parallel,E,2152,7,0910-1750 MON-FRI,180,none,Downtown,10 St SW ,7 Av SW ,10 St SW  &  7 Av SW ,5,5
642,3971,Parallel,E,3971,14,0910-1520 MON-FRI,120,AM&PM,Victoria Park,1 St SE ,13 Av SE ,1 St SE  &  13 Av SE ,5,5
644,2866,Parallel,W,2866,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,10A St NW ,Kensington cr NW ,10A St NW  &  Kensington cr NW ,5,5
649,2093,Parallel,E,2093,2,0910-1520 MON-FRI,120,AM&PM,,3 St SE ,6 Av SE ,3 St SE  &  6 Av SE ,5,5
652,1277,Angle,E,1277,3,0910-1750 MON-SAT,120,none,Chinatown,1 St SE ,Riverfront Av SE ,1 St SE  &  Riverfront Av SE ,5,5
655,3261,Parallel,W,3261,8,0910-1750 MON-SAT,540,none,,13 St SW ,11 Av SW ,13 St SW  &  11 Av SW ,5,5
658,5344,Parallel,N,5344,24,0910-1750 MON-FRI,540,none,,33 St NW ,Research Rd NW ,33 St NW  &  Research Rd NW ,5,5
660,4220,Parallel,E,4220,14,0910-1750 MON-FRI,60,none,Victoria Park,1 St SE ,14 Av SE ,1 St SE  &  14 Av SE ,5,5
661,2641,Parallel,S,2641,4c,"0710-1750 MON-FRI, 0910-1750 SAT",60,none,Downtown,9 Av SW ,2 St SW ,9 Av SW  &  2 St SW ,5,5
662,1094,Parallel,W,1094,5,0910-1750 MON-SAT,120,none,Chinatown,1 St SW ,Riverfront Av SW ,1 St SW  &  Riverfront Av SW ,5,5
663,1097,Parallel,S,1097,5,0910-1750 MON-SAT,120,none,Chinatown,2 Av SW ,1 St SW ,2 Av SW  &  1 St SW ,5,5
